date,VOO_close
2020-07-31,300.1
2020-07-30,297.61
2020-07-29,298.7
2020-07-28,295.13
2020-07-27,296.97
2020-07-24,294.82
2020-07-23,296.74
2020-07-22,300.33
2020-07-21,298.63
2020-07-20,298.01
2020-07-17,295.55
2020-07-16,294.77
2020-07-15,295.63
2020-07-14,293.03
2020-07-13,289.16
2020-07-10,291.8
2020-07-09,288.9
2020-07-08,290.38
2020-07-07,288.24
2020-07-06,291.26
2020-07-02,286.81
2020-07-01,285.37
2020-06-30,283.43
2020-06-29,279.7
2020-06-26,277.11
2020-06-25,283.76
2020-06-24,280.79
2020-06-23,288.16
2020-06-22,286.86
2020-06-19,284.97
2020-06-18,286.66
2020-06-17,286.4
2020-06-16,287.72
2020-06-15,282.2
2020-06-12,279.65
2020-06-11,276.32
2020-06-10,293.22
2020-06-09,295.06
2020-06-08,297.17
2020-06-05,293.61
2020-06-04,286.29
2020-06-03,287.02
2020-06-02,283.28
2020-06-01,280.97
2020-05-29,279.75
2020-05-28,278.5
2020-05-27,279.05
2020-05-26,275.04
2020-05-22,271.55
2020-05-21,270.94
2020-05-20,272.9
2020-05-19,268.52
2020-05-18,271.08
2020-05-15,263.04
2020-05-14,261.86
2020-05-13,258.74
2020-05-12,263.41
2020-05-11,268.82
2020-05-08,268.78
2020-05-07,264.36
2020-05-06,261.27
2020-05-05,263.04
2020-05-04,260.64
2020-05-01,259.82
2020-04-30,267.1
2020-04-29,269.45
2020-04-28,262.68
2020-04-27,263.9
2020-04-24,260.14
2020-04-23,256.42
2020-04-22,256.47
2020-04-21,250.95
2020-04-20,258.86
2020-04-17,263.61
2020-04-16,256.53
2020-04-15,255.24
2020-04-14,260.92
2020-04-13,253.19
2020-04-09,255.67
2020-04-08,251.93
2020-04-07,243.66
2020-04-06,243.53
2020-04-03,228.02
2020-04-02,231.44
2020-04-01,226.15
2020-03-31,236.82
2020-03-30,240.39
2020-03-27,232.86
2020-03-26,240.24
2020-03-25,226.62
2020-03-24,223.75
2020-03-23,204.27
2020-03-20,210.74
2020-03-19,220.34
2020-03-18,220.15
2020-03-17,232.88
2020-03-16,218.57
2020-03-13,247.64
2020-03-12,226.48
2020-03-11,250.73
2020-03-10,263.81
2020-03-09,252.11
2020-03-06,273.19
2020-03-05,277.85
2020-03-04,287.48
2020-03-03,276.04
2020-03-02,283.87
2020-02-28,271.74
2020-02-27,273.39
2020-02-26,286.07
2020-02-25,287.34
2020-02-24,296.24
2020-02-21,306.49
2020-02-20,309.7
2020-02-19,310.92
2020-02-18,309.43
2020-02-14,310.28
2020-02-13,309.76
2020-02-12,310.06
2020-02-11,308.08
2020-02-10,307.52
2020-02-07,305.33
2020-02-06,306.89
2020-02-05,305.85
2020-02-04,302.43
2020-02-03,297.84
2020-01-31,295.69
2020-01-30,301.09
2020-01-29,300.15
2020-01-28,300.45
2020-01-27,297.23
2020-01-24,302.03
2020-01-23,304.81
2020-01-22,304.51
2020-01-21,304.43
2020-01-17,305.06
2020-01-16,304.03
2020-01-15,301.51
2020-01-14,300.84
2020-01-13,301.24
2020-01-10,299.26
2020-01-09,300.12
2020-01-08,298.06
2020-01-07,296.53
2020-01-06,297.35
2020-01-03,296.24
2020-01-02,298.42
2019-12-31,295.8
2019-12-30,295.04
2019-12-27,296.67
2019-12-26,296.67
2019-12-24,295.16
2019-12-23,295.16
2019-12-20,296.3
2019-12-19,294.8
2019-12-18,293.58
2019-12-17,293.56
2019-12-16,293.5
2019-12-13,291.44
2019-12-12,291.33
2019-12-11,288.79
2019-12-10,288.04
2019-12-09,288.31
2019-12-06,289.19
2019-12-05,286.64
2019-12-04,286.11
2019-12-03,284.29
2019-12-02,286.3
2019-11-29,288.65
2019-11-27,289.76
2019-11-26,288.4
2019-11-25,287.82
2019-11-22,285.65
2019-11-21,285.02
2019-11-20,285.46
2019-11-19,286.47
2019-11-18,286.61
2019-11-15,286.43
2019-11-14,284.31
2019-11-13,283.93
2019-11-12,283.81
2019-11-11,283.25
2019-11-08,283.8
2019-11-07,283.11
2019-11-06,282.11
2019-11-05,281.96
2019-11-04,282.32
2019-11-01,281.2
2019-10-31,278.55
2019-10-30,279.45
2019-10-29,278.47
2019-10-28,278.65
2019-10-25,277.04
2019-10-24,275.89
2019-10-23,275.44
2019-10-22,274.63
2019-10-21,275.6
2019-10-18,273.69
2019-10-17,274.82
2019-10-16,274.08
2019-10-15,274.51
2019-10-14,271.88
2019-10-11,272.13
2019-10-10,269.32
2019-10-09,267.5
2019-10-08,265.03
2019-10-07,269.21
2019-10-04,270.37
2019-10-03,266.67
2019-10-02,264.57
2019-10-01,269.32
2019-09-30,272.6
2019-09-27,271.26
2019-09-26,272.79
2019-09-25,274.63
2019-09-24,272.96
2019-09-23,275.24
2019-09-20,275.05
2019-09-19,276.53
2019-09-18,276.59
2019-09-17,276.42
2019-09-16,275.67
2019-09-13,276.58
2019-09-12,276.65
2019-09-11,275.84
2019-09-10,273.87
2019-09-09,273.81
2019-09-06,273.74
2019-09-05,273.54
2019-09-04,269.97
2019-09-03,267.11
2019-08-30,268.6
2019-08-29,268.71
2019-08-28,265.26
2019-08-27,263.43
2019-08-26,264.47
2019-08-23,261.57
2019-08-22,268.46
2019-08-21,268.56
2019-08-20,266.4
2019-08-19,268.48
2019-08-16,265.22
2019-08-15,261.39
2019-08-14,260.57
2019-08-13,268.66
2019-08-12,264.56
2019-08-09,267.7
2019-08-08,269.58
2019-08-07,264.42
2019-08-06,264.24
2019-08-05,260.88
2019-08-02,268.81
2019-08-01,270.79
2019-07-31,273.08
2019-07-30,276.21
2019-07-29,276.88
2019-07-26,277.38
2019-07-25,275.41
2019-07-24,276.76
2019-07-23,275.49
2019-07-22,273.61
2019-07-19,272.95
2019-07-18,274.42
2019-07-17,273.42
2019-07-16,275.28
2019-07-15,276.18
2019-07-12,276.11
2019-07-11,274.76
2019-07-10,274.21
2019-07-09,272.94
2019-07-08,272.6
2019-07-05,273.97
2019-07-03,274.32
2019-07-02,272.23
2019-07-01,271.44
2019-06-28,269.15
2019-06-27,267.67
2019-06-26,268.12
2019-06-25,268.38
2019-06-24,271.06
2019-06-21,271.41
2019-06-20,271.73
2019-06-19,269.22
2019-06-18,268.51
2019-06-17,265.86
2019-06-14,265.62
2019-06-13,266.02
2019-06-12,264.84
2019-06-11,265.34
2019-06-10,265.39
2019-06-07,264.15
2019-06-06,261.54
2019-06-05,259.85
2019-06-04,257.67
2019-06-03,252.12
2019-05-31,252.87
2019-05-30,256.3
2019-05-29,255.59
2019-05-28,257.36
2019-05-24,259.69
2019-05-23,259.24
2019-05-22,262.31
2019-05-21,263.03
2019-05-20,260.82
2019-05-17,262.61
2019-05-16,264.21
2019-05-15,261.81
2019-05-14,260.27
2019-05-13,258.03
2019-05-10,264.52
2019-05-09,263.29
2019-05-08,264.1
2019-05-07,264.62
2019-05-06,268.98
2019-05-03,270.05
2019-05-02,267.51
2019-05-01,268.04
2019-04-30,270.01
2019-04-29,269.84
2019-04-26,269.5
2019-04-25,268.27
2019-04-24,268.37
2019-04-23,268.9
2019-04-22,266.6
2019-04-18,266.34
2019-04-17,265.84
2019-04-16,266.49
2019-04-15,266.3
2019-04-12,266.48
2019-04-11,264.69
2019-04-10,264.74
2019-04-09,263.83
2019-04-08,265.24
2019-04-05,265.01
2019-04-04,263.74
2019-04-03,263.11
2019-04-02,262.62
2019-04-01,262.53
2019-03-29,259.54
2019-03-28,257.88
2019-03-27,256.88
2019-03-26,258.08
2019-03-25,256.23
2019-03-22,256.46
2019-03-21,261.43
2019-03-20,259.93
2019-03-19,260.86
2019-03-18,260.78
2019-03-15,259.85
2019-03-14,258.59
2019-03-13,258.68
2019-03-12,256.93
2019-03-11,256.02
2019-03-08,252.34
2019-03-07,252.85
2019-03-06,254.9
2019-03-05,256.54
2019-03-04,256.84
2019-03-01,257.83
2019-02-28,256.07
2019-02-27,256.67
2019-02-26,256.8
2019-02-25,256.99
2019-02-22,256.61
2019-02-21,255.08
2019-02-20,256.01
2019-02-19,255.42
2019-02-15,254.98
2019-02-14,252.2
2019-02-13,252.76
2019-02-12,252.0
2019-02-11,248.78
2019-02-08,248.65
2019-02-07,248.33
2019-02-06,250.79
2019-02-05,251.1
2019-02-04,249.99
2019-02-01,248.22
2019-01-31,248.01
2019-01-30,245.96
2019-01-29,242.13
2019-01-28,242.43
2019-01-25,244.32
2019-01-24,242.26
2019-01-23,242.02
2019-01-22,241.66
2019-01-18,244.92
2019-01-17,241.67
2019-01-16,239.88
2019-01-15,239.35
2019-01-14,236.58
2019-01-11,237.89
2019-01-10,238.0
2019-01-09,237.01
2019-01-08,235.92
2019-01-07,233.65
2019-01-04,231.91
2019-01-03,224.5
2019-01-02,229.99
2018-12-31,229.81
2018-12-28,227.76
2018-12-27,228.05
2018-12-26,225.95
2018-12-24,215.07
2018-12-21,221.16
2018-12-20,225.65
2018-12-19,229.42
2018-12-18,233.14
2018-12-17,233.23
2018-12-14,239.38
2018-12-13,243.88
2018-12-12,243.96
2018-12-11,242.62
2018-12-10,242.55
2018-12-07,242.26
2018-12-06,248.02
2018-12-04,248.65
2018-12-03,256.61
2018-11-30,253.48
2018-11-29,251.81
2018-11-28,252.33
2018-11-27,246.57
2018-11-26,245.8
2018-11-23,242.01
2018-11-21,243.58
2018-11-20,242.77
2018-11-19,247.32
2018-11-16,251.49
2018-11-15,250.85
2018-11-14,248.28
2018-11-13,249.99
2018-11-12,250.41
2018-11-09,255.34
2018-11-08,257.72
2018-11-07,258.16
2018-11-06,252.82
2018-11-05,251.23
2018-11-02,249.81
2018-11-01,251.37
2018-10-31,248.79
2018-10-30,246.21
2018-10-29,242.5
2018-10-26,243.76
2018-10-25,248.15
2018-10-24,243.78
2018-10-23,251.28
2018-10-22,252.8
2018-10-19,253.85
2018-10-18,254.05
2018-10-17,257.67
2018-10-16,257.58
2018-10-15,252.21
2018-10-12,253.6
2018-10-11,250.22
2018-10-10,255.6
2018-10-09,264.13
2018-10-08,264.47
2018-10-05,264.54
2018-10-04,266.04
2018-10-03,268.24
2018-10-02,268.01
2018-10-01,268.04
2018-09-28,267.05
2018-09-27,267.08
2018-09-26,266.34
2018-09-25,268.33
2018-09-24,268.66
2018-09-21,269.56
2018-09-20,269.75
2018-09-19,267.6
2018-09-18,267.3
2018-09-17,265.85
2018-09-14,267.36
2018-09-13,267.22
2018-09-12,265.71
2018-09-11,265.68
2018-09-10,264.68
2018-09-07,264.18
2018-09-06,264.82
2018-09-05,265.6
2018-09-04,266.35
2018-08-31,266.72
2018-08-30,266.71
2018-08-29,267.8
2018-08-28,266.34
2018-08-27,266.19
2018-08-24,264.2
2018-08-23,262.55
2018-08-22,262.93
2018-08-21,263.01
2018-08-20,262.44
2018-08-17,261.86
2018-08-16,260.99
2018-08-15,258.89
2018-08-14,260.81
2018-08-13,259.14
2018-08-10,260.12
2018-08-09,261.9
2018-08-08,262.23
2018-08-07,262.37
2018-08-06,261.64
2018-08-03,260.66
2018-08-02,259.39
2018-08-01,258.08
2018-07-31,258.4
2018-07-30,257.1
2018-07-27,258.59
2018-07-26,260.28
2018-07-25,261.05
2018-07-24,258.68
2018-07-23,257.47
2018-07-20,256.98
2018-07-19,257.22
2018-07-18,258.2
2018-07-17,257.73
2018-07-16,256.63
2018-07-13,256.79
2018-07-12,256.57
2018-07-11,254.39
2018-07-10,256.14
2018-07-09,255.25
2018-07-06,253.01
2018-07-05,250.92
2018-07-03,248.79
2018-07-02,249.8
2018-06-29,249.51
2018-06-28,248.88
2018-06-27,248.53
2018-06-26,250.61
2018-06-25,250.06
2018-06-22,253.57
2018-06-21,253.12
2018-06-20,254.71
2018-06-19,254.25
2018-06-18,255.22
2018-06-15,255.83
2018-06-14,256.05
2018-06-13,255.31
2018-06-12,256.33
2018-06-11,255.9
2018-06-08,255.57
2018-06-07,254.77
2018-06-06,254.89
2018-06-05,252.87
2018-06-04,252.52
2018-06-01,251.41
2018-05-31,248.79
2018-05-30,250.41
2018-05-29,247.15
2018-05-25,250.04
2018-05-24,250.67
2018-05-23,251.15
2018-05-22,250.37
2018-05-21,251.09
2018-05-18,249.26
2018-05-17,249.88
2018-05-16,250.09
2018-05-15,249.03
2018-05-14,250.75
2018-05-11,250.47
2018-05-10,249.86
2018-05-09,247.54
2018-05-08,245.16
2018-05-07,245.17
2018-05-04,244.41
2018-05-03,241.21
2018-05-02,241.78
2018-05-01,243.44
2018-04-30,242.92
2018-04-27,244.92
2018-04-26,244.66
2018-04-25,242.17
2018-04-24,241.55
2018-04-23,244.89
2018-04-20,245.0
2018-04-19,247.0
2018-04-18,248.36
2018-04-17,248.22
2018-04-16,245.58
2018-04-13,243.6
2018-04-12,244.28
2018-04-11,242.25
2018-04-10,243.54
2018-04-09,239.59
2018-04-06,238.62
2018-04-05,243.99
2018-04-04,242.24
2018-04-03,239.48
2018-04-02,236.48
2018-03-29,242.08
2018-03-28,238.64
2018-03-27,239.31
2018-03-26,243.53
2018-03-23,238.09
2018-03-22,243.27
2018-03-21,249.47
2018-03-20,250.05
2018-03-19,249.61
2018-03-16,252.99
2018-03-15,252.73
2018-03-14,252.97
2018-03-13,254.31
2018-03-12,256.0
2018-03-09,256.25
2018-03-08,251.89
2018-03-07,250.72
2018-03-06,250.83
2018-03-05,250.2
2018-03-02,247.36
2018-03-01,246.05
2018-02-28,249.34
2018-02-27,252.14
2018-02-26,255.4
2018-02-23,252.49
2018-02-22,248.41
2018-02-21,248.11
2018-02-20,249.42
2018-02-16,250.94
2018-02-15,250.97
2018-02-14,247.76
2018-02-13,244.56
2018-02-12,243.74
2018-02-09,240.44
2018-02-08,236.79
2018-02-07,245.93
2018-02-06,247.28
2018-02-05,242.79
2018-02-02,253.19
2018-02-01,258.73
2018-01-31,258.99
2018-01-30,258.75
2018-01-29,261.54
2018-01-26,263.36
2018-01-25,260.33
2018-01-24,260.21
2018-01-23,260.34
2018-01-22,259.75
2018-01-19,257.68
2018-01-18,256.59
2018-01-17,256.94
2018-01-16,254.48
2018-01-12,255.41
2018-01-11,253.73
2018-01-10,251.87
2018-01-09,252.3
2018-01-08,251.77
2018-01-05,251.25
2018-01-04,249.65
2018-01-03,248.56
2018-01-02,247.09
2017-12-29,245.29
2017-12-28,246.14
2017-12-27,245.68
2017-12-26,245.54
2017-12-22,247.01
2017-12-21,247.06
2017-12-20,246.56
2017-12-19,246.75
2017-12-18,247.65
2017-12-15,246.12
2017-12-14,244.07
2017-12-13,245.04
2017-12-12,245.1
2017-12-11,244.68
2017-12-08,243.89
2017-12-07,242.57
2017-12-06,241.77
2017-12-05,241.78
2017-12-04,242.64
2017-12-01,242.9
2017-11-30,243.35
2017-11-29,241.33
2017-11-28,241.42
2017-11-27,239.05
2017-11-24,239.12
2017-11-22,238.62
2017-11-21,238.79
2017-11-20,237.21
2017-11-17,236.9
2017-11-16,237.54
2017-11-15,235.53
2017-11-14,236.74
2017-11-13,237.32
2017-11-10,237.04
2017-11-09,237.18
2017-11-08,238.04
2017-11-07,237.69
2017-11-06,237.79
2017-11-03,237.43
2017-11-02,236.64
2017-11-01,236.54
2017-10-31,236.13
2017-10-30,235.86
2017-10-27,236.72
2017-10-26,234.72
2017-10-25,234.5
2017-10-24,235.63
2017-10-23,235.3
2017-10-20,236.16
2017-10-19,234.99
2017-10-18,234.87
2017-10-17,234.66
2017-10-16,234.51
2017-10-13,234.14
2017-10-12,233.88
2017-10-11,234.24
2017-10-10,233.86
2017-10-09,233.27
2017-10-06,233.68
2017-10-05,233.9
2017-10-04,232.52
2017-10-03,232.2
2017-10-02,231.73
2017-09-29,230.76
2017-09-28,229.94
2017-09-27,229.67
2017-09-26,228.78
2017-09-25,228.7
2017-09-22,229.04
2017-09-21,229.07
2017-09-20,229.72
2017-09-19,230.77
2017-09-18,230.49
2017-09-15,230.09
2017-09-14,229.77
2017-09-13,229.85
2017-09-12,229.71
2017-09-11,228.87
2017-09-08,226.4
2017-09-07,226.75
2017-09-06,226.8
2017-09-05,226.01
2017-09-01,227.69
2017-08-31,227.3
2017-08-30,225.97
2017-08-29,224.85
2017-08-28,224.68
2017-08-25,224.6
2017-08-24,224.11
2017-08-23,224.63
2017-08-22,225.4
2017-08-21,223.14
2017-08-18,222.87
2017-08-17,223.28
2017-08-16,226.81
2017-08-15,226.45
2017-08-14,226.43
2017-08-11,224.23
2017-08-10,223.93
2017-08-09,227.05
2017-08-08,227.18
2017-08-07,227.63
2017-08-04,227.26
2017-08-03,226.88
2017-08-02,227.28
2017-08-01,227.15
2017-07-31,226.64
2017-07-28,226.77
2017-07-27,227.03
2017-07-26,227.3
2017-07-25,227.23
2017-07-24,226.69
2017-07-21,226.77
2017-07-20,226.93
2017-07-19,226.86
2017-07-18,225.67
2017-07-17,225.5
2017-07-14,225.47
2017-07-13,224.45
2017-07-12,224.07
2017-07-11,222.4
2017-07-10,222.57
2017-07-07,222.34
2017-07-06,220.94
2017-07-05,222.94
2017-07-03,222.55
2017-06-30,222.06
2017-06-29,221.69
2017-06-28,223.62
2017-06-27,221.66
2017-06-26,223.44
2017-06-23,223.37
2017-06-22,224.0
2017-06-21,224.13
2017-06-20,224.22
2017-06-19,225.7
2017-06-16,223.87
2017-06-15,223.81
2017-06-14,224.26
2017-06-13,224.5
2017-06-12,223.41
2017-06-09,223.5
2017-06-08,223.76
2017-06-07,223.68
2017-06-06,223.31
2017-06-05,223.95
2017-06-02,224.1
2017-06-01,223.4
2017-05-31,221.67
2017-05-30,221.72
2017-05-26,221.93
2017-05-25,221.92
2017-05-24,220.89
2017-05-23,220.36
2017-05-22,219.93
2017-05-19,218.71
2017-05-18,217.36
2017-05-17,216.57
2017-05-16,220.48
2017-05-15,220.52
2017-05-12,219.41
2017-05-11,219.75
2017-05-10,220.2
2017-05-09,219.79
2017-05-08,220.07
2017-05-05,220.06
2017-05-04,219.18
2017-05-03,218.98
2017-05-02,219.2
2017-05-01,219.13
2017-04-28,218.6
2017-04-27,219.02
2017-04-26,218.85
2017-04-25,219.01
2017-04-24,217.7
2017-04-21,215.4
2017-04-20,216.03
2017-04-19,214.28
2017-04-18,214.75
2017-04-17,215.34
2017-04-13,213.47
2017-04-12,214.9
2017-04-11,215.79
2017-04-10,216.06
2017-04-07,215.91
2017-04-06,216.1
2017-04-05,215.54
2017-04-04,216.2
2017-04-03,216.08
2017-03-31,216.35
2017-03-30,216.87
2017-03-29,216.29
2017-03-28,215.97
2017-03-27,214.38
2017-03-24,214.73
2017-03-23,214.8
2017-03-22,215.02
2017-03-21,215.58
2017-03-20,218.3327
2017-03-17,218.56
2017-03-16,219.0
2017-03-15,219.37
2017-03-14,217.56
2017-03-13,218.3
2017-03-10,218.17
2017-03-09,217.41
2017-03-08,217.18
2017-03-07,217.64
2017-03-06,218.3
2017-03-03,218.98
2017-03-02,218.86
2017-03-01,220.15
2017-02-28,217.07
2017-02-27,217.71
2017-02-24,217.39
2017-02-23,217.13
2017-02-22,217.01
2017-02-21,217.11
2017-02-17,215.84
2017-02-16,215.51
2017-02-15,215.68
2017-02-14,214.59
2017-02-13,213.7
2017-02-10,212.57
2017-02-09,211.72
2017-02-08,210.52
2017-02-07,210.25
2017-02-06,210.2
2017-02-03,210.64
2017-02-02,209.09
2017-02-01,209.0
2017-01-31,208.97
2017-01-30,208.98
2017-01-27,210.25
2017-01-26,210.55
2017-01-25,210.71
2017-01-24,208.97
2017-01-23,207.65
2017-01-20,208.13
2017-01-19,207.46
2017-01-18,208.16
2017-01-17,207.72
2017-01-13,208.46
2017-01-12,208.05
2017-01-11,208.51
2017-01-10,207.92
2017-01-09,207.95
2017-01-06,208.61
2017-01-05,207.8
2017-01-04,207.96
2017-01-03,206.74
2016-12-30,205.31
2016-12-29,206.02
2016-12-28,206.06
2016-12-27,207.7
2016-12-23,207.19
2016-12-22,207.01
2016-12-21,208.57
2016-12-20,209.14
2016-12-19,208.34
2016-12-16,207.87
2016-12-15,208.23
2016-12-14,207.46
2016-12-13,209.19
2016-12-12,207.77
2016-12-09,208.0
2016-12-08,206.74
2016-12-07,206.2
2016-12-06,203.62
2016-12-05,202.91
2016-12-02,201.75
2016-12-01,201.61
2016-11-30,202.4
2016-11-29,202.86
2016-11-28,202.54
2016-11-25,203.5
2016-11-23,202.69
2016-11-22,202.51
2016-11-21,202.14
2016-11-18,200.66
2016-11-17,201.02
2016-11-16,200.07
2016-11-15,200.41
2016-11-14,198.8
2016-11-11,198.77
2016-11-10,199.14
2016-11-09,198.68
2016-11-08,196.58
2016-11-07,195.68
2016-11-04,191.48
2016-11-03,191.74
2016-11-02,192.49
2016-11-01,193.77
2016-10-31,195.13
2016-10-28,195.13
2016-10-27,195.75
2016-10-26,196.27
2016-10-25,196.71
2016-10-24,197.27
2016-10-21,196.47
2016-10-20,196.42
2016-10-19,196.74
2016-10-18,196.2
2016-10-17,195.05
2016-10-14,195.63
2016-10-13,195.58
2016-10-12,196.21
2016-10-11,195.96
2016-10-10,198.37
2016-10-07,197.46
2016-10-06,198.19
2016-10-05,197.96
2016-10-04,197.14
2016-10-03,198.06
2016-09-30,198.69
2016-09-29,197.11
2016-09-28,198.98
2016-09-27,197.91
2016-09-26,196.71
2016-09-23,198.29
2016-09-22,199.36
2016-09-21,198.17
2016-09-20,195.97
2016-09-19,195.95
2016-09-16,195.89
2016-09-15,196.66
2016-09-14,194.66
2016-09-13,194.78
2016-09-12,198.48
2016-09-09,195.68
2016-09-08,200.52
2016-09-07,200.99
2016-09-06,201.0
2016-09-02,200.37
2016-09-01,199.48
2016-08-31,199.52
2016-08-30,200.01
2016-08-29,200.39
2016-08-26,199.38
2016-08-25,199.76
2016-08-24,199.92
2016-08-23,200.89
2016-08-22,200.52
2016-08-19,200.54
2016-08-18,200.82
2016-08-17,200.34
2016-08-16,200.01
2016-08-15,201.05
2016-08-12,200.47
2016-08-11,200.67
2016-08-10,199.69
2016-08-09,200.2
2016-08-08,200.07
2016-08-05,200.17
2016-08-04,198.57
2016-08-03,198.38
2016-08-02,197.81
2016-08-01,199.05
2016-07-29,199.28
2016-07-28,198.93
2016-07-27,198.71
2016-07-26,198.84
2016-07-25,198.85
2016-07-22,199.33
2016-07-21,198.41
2016-07-20,199.16
2016-07-19,198.36
2016-07-18,198.58
2016-07-15,198.01
2016-07-14,198.31
2016-07-13,197.16
2016-07-12,197.23
2016-07-11,195.85
2016-07-08,195.17
2016-07-07,192.25
2016-07-06,192.38
2016-07-05,191.25
2016-07-01,192.6
2016-06-30,192.2
2016-06-29,189.64
2016-06-28,186.43
2016-06-27,183.05
2016-06-24,186.56
2016-06-23,193.39
2016-06-22,190.92
2016-06-21,191.24
2016-06-20,191.65
2016-06-17,190.43
2016-06-16,191.14
2016-06-15,190.52
2016-06-14,190.8
2016-06-13,191.22
2016-06-10,192.67
2016-06-09,194.54
2016-06-08,194.84
2016-06-07,194.2
2016-06-06,193.85
2016-06-03,192.92
2016-06-02,193.48
2016-06-01,192.9
2016-05-31,192.54
2016-05-27,192.77
2016-05-26,192.02
2016-05-25,191.93
2016-05-24,190.63
2016-05-23,188.24
2016-05-20,188.49
2016-05-19,187.32
2016-05-18,187.93
2016-05-17,187.96
2016-05-16,189.63
2016-05-13,187.76
2016-05-12,189.51
2016-05-11,189.4
2016-05-10,191.19
2016-05-09,188.85
2016-05-06,188.65
2016-05-05,187.97
2016-05-04,187.99
2016-05-03,189.1
2016-05-02,190.73
2016-04-29,189.22
2016-04-28,190.3
2016-04-27,192.03
2016-04-26,191.63
2016-04-25,191.35
2016-04-22,191.66
2016-04-21,191.61
2016-04-20,192.68
2016-04-19,192.52
2016-04-18,191.94
2016-04-15,190.56
2016-04-14,190.77
2016-04-13,190.79
2016-04-12,188.9
2016-04-11,187.08
2016-04-08,187.57
2016-04-07,187.06
2016-04-06,189.29
2016-04-05,187.25
2016-04-04,189.17
2016-04-01,189.77
2016-03-31,188.56
2016-03-30,189.01
2016-03-29,188.22
2016-03-28,186.43
2016-03-24,186.3
2016-03-23,186.43
2016-03-22,187.63
2016-03-21,187.73
2016-03-18,188.45
2016-03-17,187.75
2016-03-16,186.57
2016-03-15,185.46
2016-03-14,185.7
2016-03-11,185.98
2016-03-10,183.01
2016-03-09,182.91
2016-03-08,181.91
2016-03-07,183.98
2016-03-04,183.78
2016-03-03,183.19
2016-03-02,182.52
2016-03-01,181.75
2016-02-29,177.38
2016-02-26,178.98
2016-02-25,179.31
2016-02-24,177.18
2016-02-23,176.35
2016-02-22,178.59
2016-02-19,176.07
2016-02-18,176.11
2016-02-17,176.86
2016-02-16,174.01
2016-02-12,171.14
2016-02-11,167.7
2016-02-10,169.88
2016-02-09,169.99
2016-02-08,169.94
2016-02-05,172.31
2016-02-04,175.61
2016-02-03,175.39
2016-02-02,174.37
2016-02-01,177.59
2016-01-29,177.75
2016-01-28,173.36
2016-01-27,172.42
2016-01-26,174.4
2016-01-25,172.07
2016-01-22,174.66
2016-01-21,171.15
2016-01-20,170.32
2016-01-19,172.34
2016-01-15,172.15
2016-01-14,175.92
2016-01-13,173.11
2016-01-12,177.45
2016-01-11,175.99
2016-01-08,175.97
2016-01-07,177.86
2016-01-06,182.3
2016-01-05,184.64
2016-01-04,184.31
2015-12-31,186.93
2015-12-30,188.8
2015-12-29,190.2
2015-12-28,188.1
2015-12-24,188.51
2015-12-23,188.84
2015-12-22,186.6
2015-12-21,184.93
2015-12-18,184.4
2015-12-17,187.89
2015-12-16,190.67
2015-12-15,188.03
2015-12-14,186.09
2015-12-11,184.98
2015-12-10,188.74
2015-12-09,188.31
2015-12-08,189.73
2015-12-07,190.95
2015-12-04,192.16
2015-12-03,188.46
2015-12-02,191.18
2015-12-01,193.22
2015-11-30,191.37
2015-11-27,192.15
2015-11-25,191.96
2015-11-24,192.02
2015-11-23,191.71
2015-11-20,191.93
2015-11-19,191.22
2015-11-18,191.32
2015-11-17,188.29
2015-11-16,188.52
2015-11-13,185.67
2015-11-12,187.84
2015-11-11,190.39
2015-11-10,191.12
2015-11-09,190.76
2015-11-06,192.56
2015-11-05,192.64
2015-11-04,192.88
2015-11-03,193.43
2015-11-02,192.82
2015-10-30,190.56
2015-10-29,191.53
2015-10-28,191.6
2015-10-27,189.4
2015-10-26,189.77
2015-10-23,190.22
2015-10-22,188.17
2015-10-21,184.97
2015-10-20,186.18
2015-10-19,186.42
2015-10-16,186.2
2015-10-15,185.45
2015-10-14,182.71
2015-10-13,183.57
2015-10-12,184.8
2015-10-09,184.58
2015-10-08,184.48
2015-10-07,182.87
2015-10-06,181.35
2015-10-05,181.96
2015-10-02,178.75
2015-10-01,176.2
2015-09-30,175.71
2015-09-29,172.4
2015-09-28,172.31
2015-09-25,176.76
2015-09-24,176.88
2015-09-23,177.43
2015-09-22,177.75
2015-09-21,180.1
2015-09-18,180.13
2015-09-17,183.09
2015-09-16,183.57
2015-09-15,181.98
2015-09-14,179.64
2015-09-11,180.32
2015-09-10,179.57
2015-09-09,178.57
2015-09-08,181.01
2015-09-04,176.49
2015-09-03,179.27
2015-09-02,179.12
2015-09-01,175.58
2015-08-31,181.11
2015-08-28,182.72
2015-08-27,182.72
2015-08-26,178.36
2015-08-25,171.55
2015-08-24,173.66
2015-08-21,181.04
2015-08-20,186.97
2015-08-19,190.98
2015-08-18,192.5
2015-08-17,193.09
2015-08-14,192.02
2015-08-13,191.28
2015-08-12,191.49
2015-08-11,191.32
2015-08-10,193.09
2015-08-07,190.67
2015-08-06,191.17
2015-08-05,192.64
2015-08-04,191.97
2015-08-03,192.35
2015-07-31,192.95
2015-07-30,193.28
2015-07-29,193.25
2015-07-28,191.89
2015-07-27,189.59
2015-07-24,190.67
2015-07-23,192.68
2015-07-22,193.79
2015-07-21,194.17
2015-07-20,194.94
2015-07-17,194.85
2015-07-16,194.62
